hour;sessions
10829;0
10830;0
10831;2
10832;2
10833;4
10834;7
10835;5
10836;2
10837;3
10838;5
10839;8
10840;8
10841;4
10842;4
10843;3
10844;0
10845;4
10846;1
10847;3
10848;3
10849;0
10850;0
10851;0
10852;0
10853;0
10854;0
10855;1
10856;1
10857;6
10858;6
10859;4
10860;4
10861;4
10862;8
10863;7
10864;8
10865;6
10866;4
10867;7
10868;8
10869;8
10870;4
10871;3
10872;2
10873;1
10874;1
10875;0
10876;0
10877;1
10878;4
10879;3
10880;7
10881;14
10882;12
10883;14
10884;6
10885;8
10886;9
10887;15
10888;17
10889;10
10890;8
10891;8
10892;16
10893;4
10894;8
10895;3
10896;1
10897;0
10898;0
10899;0
10900;0
10901;2
10902;0
10903;4
10904;5
10905;4
10906;8
10907;14
10908;7
10909;7
10910;12
10911;6
10912;16
10913;9
10914;12
10915;15
10916;11
10917;8
10918;8
10919;1
10920;2
10921;0
10922;0
10923;0
10924;0
10925;1
10926;4
10927;1
10928;7
10929;6
10930;7
10931;8
10932;10
10933;14
10934;9
10935;8
10936;11
10937;7
10938;11
10939;13
10940;14
10941;12
10942;9
10943;8
10944;0
10945;0
10946;0
10947;0
10948;0
10949;0
10950;1
10951;2
10952;3
10953;5
10954;11
10955;9
10956;5
10957;3
10958;10
10959;8
10960;10
10961;5
10962;4
10963;11
10964;6
10965;9
10966;6
10967;6
10968;2
10969;2
10970;1
10971;0
10972;1
10973;1
10974;1
10975;6
10976;12
10977;7
10978;5
10979;1
10980;5
10981;10
10982;9
10983;7
10984;3
10985;5
10986;3
10987;2
10988;6
10989;6
10990;5
10991;5
10992;4
10993;1
10994;0
10995;0
10996;0
10997;0
10998;1
10999;3
11000;2
11001;3
11002;3
11003;5
11004;1
11005;1
11006;10
11007;10
11008;5
11009;4
11010;3
11011;3
11012;7
11013;4
11014;5
11015;2
11016;1
11017;2
11018;1
11019;0
11020;0
11021;0
11022;0
11023;1
11024;4
11025;2
11026;2
11027;7
11028;7
11029;11
11030;5
11031;10
11032;3
11033;8
11034;8
11035;7
11036;5
11037;6
11038;6
11039;1
11040;2
11041;0
11042;0
11043;0
11044;0
11045;2
11046;2
11047;4
11048;4
11049;5
11050;11
11051;6
11052;10
11053;15
11054;18
11055;11
11056;10
11057;11
11058;10
11059;11
11060;15
11061;10
11062;8
11063;7
11064;5
11065;0
11066;0
11067;0
11068;0
11069;1
11070;2
11071;2
11072;4
11073;11
11074;9
11075;12
11076;7
11077;14
11078;12
11079;12
11080;11
11081;15
11082;12
11083;9
11084;10
11085;9
11086;1
11087;7
11088;0
11089;0
11090;0
11091;0
11092;0
11093;1
11094;0
11095;2
11096;7
11097;8
11098;8
11099;11
11100;4
11101;10
11102;14
11103;9
11104;8
11105;9
11106;6
11107;12
11108;10
11109;7
11110;9
11111;4
11112;0
11113;0
11114;0
11115;0
11116;0
11117;0
11118;1
11119;1
11120;11
11121;8
11122;8
11123;11
11124;3
11125;3
11126;10
11127;14
11128;10
11129;10
11130;1
11131;10
11132;15
11133;10
11134;14
11135;3
11136;4
11137;2
11138;0
11139;0
11140;0
11141;0
11142;4
11143;3
11144;4
11145;6
11146;5
11147;3
11148;5
11149;3
11150;5
11151;9
11152;11
11153;9
11154;7
11155;8
11156;8
11157;2
11158;4
11159;6
11160;0
11161;0
11162;0
11163;0
11164;0
11165;0
11166;0
11167;2
11168;1
11169;5
11170;4
11171;4
11172;2
11173;1
11174;2
11175;5
11176;4
11177;11
11178;17
11179;11
11180;19
11181;11
11182;8
11183;5
11184;0
11185;0
11186;0
11187;0
11188;0
11189;1
11190;4
11191;4
11192;2
11193;8
11194;0
11195;0
11196;1
11197;2
11198;4
11199;3
11200;1
11201;3
11202;10
11203;16
11204;15
11205;9
11206;5
11207;5
11208;6
11209;0
11210;1
11211;0
11212;0
11213;0
11214;1
11215;7
11216;5
11217;7
11218;8
11219;6
11220;10
11221;8
11222;14
11223;12
11224;6
11225;9
11226;7
11227;9
11228;11
11229;10
11230;3
11231;3
11232;0
11233;1
11234;0
11235;0
11236;0
11237;1
11238;3
11239;2
11240;3
11241;7
11242;4
11243;4
11244;1
11245;5
11246;4
11247;11
11248;4
11249;9
11250;6
11251;6
11252;12
11253;5
11254;2
11255;1
11256;0
11257;0
11258;0
11259;0
11260;0
11261;1
11262;1
11263;2
11264;8
11265;6
11266;3
11267;5
11268;7
11269;7
11270;12
11271;10
11272;8
11273;10
11274;13
11275;7
11276;13
11277;5
11278;4
11279;3
11280;0
11281;1
11282;0
11283;0
11284;1
11285;2
11286;2
11287;2
11288;1
11289;5
11290;7
11291;6
11292;6
11293;6
11294;10
11295;6
11296;11
11297;11
11298;7
11299;7
11300;4
11301;5
11302;2
11303;4
11304;1
11305;0
11306;0
11307;0
11308;0
11309;0
11310;1
11311;1
11312;2
11313;10
11314;2
11315;6
11316;6
11317;5
11318;6
11319;2
11320;6
11321;1
11322;6
11323;5
11324;3
11325;2
11326;0
11327;1
11328;1
11329;0
11330;0
11331;0
11332;0
11333;1
11334;1
11335;0
11336;2
11337;2
11338;3
11339;4
11340;1
11341;6
11342;0
11343;1
11344;2
11345;0
11346;2
11347;3
11348;0
11349;0
11350;0
11351;0
11352;1
11353;1
11354;0
11355;0
11356;0
11357;0
11358;0
11359;0
11360;0
11361;0
11362;3
11363;1
11364;1
11365;2
11366;4
11367;2
11368;3
11369;4
11370;3
11371;5
11372;4
11373;4
11374;1
11375;2
11376;1
11377;1
11378;0
11379;0
11380;0
11381;0
11382;0
11383;2
11384;9
11385;6
11386;13
11387;5
11388;1
11389;6
11390;11
11391;5
11392;5
11393;3
11394;6
11395;8
11396;7
11397;3
11398;2
11399;2
11400;0
11401;0
11402;0
11403;0
11404;0
11405;0
11406;1
11407;0
11408;1
11409;3
11410;6
11411;6
11412;1
11413;2
11414;10
11415;7
11416;5
11417;6
11418;4
11419;4
11420;7
11421;3
11422;0
11423;3
11424;1
11425;2
11426;0
11427;0
11428;0
11429;1
11430;1
11431;0
11432;3
11433;4
11434;4
11435;4
11436;2
11437;5
11438;13
11439;5
11440;5
11441;4
11442;4
11443;2
11444;5
11445;3
11446;2
11447;0
11448;0
11449;0
11450;0
11451;0
11452;0
11453;0
11454;0
11455;1
11456;2
11457;7
11458;0
11459;4
11460;1
11461;2
11462;7
11463;6
11464;7
11465;7
11466;4
11467;7
11468;4
11469;5
11470;3
11471;2
11472;0
11473;0
11474;0
11475;0
11476;1
11477;3
11478;0
11479;4
11480;3
11481;5
11482;1
11483;4
11484;2
11485;3
11486;3
11487;7
11488;5
11489;5
11490;7
11491;6
11492;3
11493;2
11494;1
11495;3
11496;1
11497;1
11498;0
11499;0
11500;0
11501;0
11502;0
11503;0
11504;1
11505;1
11506;1
11507;1
11508;1
11509;1
11510;3
11511;3
11512;1
11513;2
11514;2
11515;2
11516;1
11517;0
11518;0
11519;0
11520;4
11521;1
11522;0
11523;0
11524;0
11525;0
11526;0
11527;2
11528;1
11529;1
11530;2
11531;2
11532;1
11533;6
11534;2
11535;5
11536;0
11537;2
11538;2
11539;4
11540;3
11541;5
11542;3
11543;2
11544;0
11545;0
11546;1
11547;0
11548;0
11549;0
11550;0
11551;0
11552;1
11553;4
11554;5
11555;4
11556;2
11557;1
11558;3
11559;2
11560;1
11561;6
11562;5
11563;3
11564;5
11565;4
11566;4
11567;0
11568;1
11569;0
11570;0
11571;0
11572;0
11573;0
11574;1
11575;0
11576;6
11577;7
11578;6
11579;5
11580;2
11581;4
11582;5
11583;3
11584;4
11585;7
11586;3
11587;5
11588;6
11589;4
11590;2
11591;1
11592;0
11593;0
11594;0
11595;0
11596;0
11597;0
11598;3
11599;2
11600;3
11601;1
11602;2
11603;1
11604;3
11605;4
11606;3
11607;4
11608;3
11609;4
11610;3
11611;3
11612;3
11613;5
11614;1
11615;1
11616;0
11617;0
11618;0
11619;0
11620;0
11621;0
11622;0
11623;0
11624;2
11625;3
11626;3
11627;9
11628;1
11629;5
11630;4
11631;9
11632;1
11633;4
11634;2
11635;2
11636;1
11637;2
11638;4
11639;2
11640;2
11641;0
11642;0
11643;0
11644;0
11645;1
11646;1
11647;0
11648;1
11649;2
11650;2
11651;1
11652;1
11653;0
11654;3
11655;2
11656;4
11657;1
11658;6
11659;2
11660;2
11661;0
11662;1
11663;1
11664;0
11665;0
11666;0
11667;0
11668;0
11669;0
11670;0
11671;0
11672;2
11673;2
11674;2
11675;3
11676;1
11677;4
11678;0
11679;1
11680;0
11681;0
11682;2
11683;0
11684;1
11685;1
11686;1
11687;0
11688;1
11689;1
11690;0
11691;0
11692;0
11693;0
11694;0
11695;0
11696;1
11697;0
11698;2
11699;2
11700;2
11701;1
11702;0
11703;1
11704;2
11705;5
11706;0
11707;1
11708;2
11709;3
11710;2
11711;1
11712;1
11713;0
11714;0
11715;0
11716;0
11717;0
11718;0
11719;1
11720;3
11721;4
11722;2
11723;3
11724;1
11725;2
11726;7
11727;3
11728;5
11729;3
11730;2
11731;2
11732;3
11733;3
11734;3
11735;3
11736;1
11737;0
11738;0
11739;1
11740;0
11741;0
11742;0
11743;3
11744;2
11745;1
11746;3
11747;4
11748;6
11749;4
11750;5
11751;3
11752;6
11753;2
11754;5
11755;1
11756;1
11757;1
11758;0
11759;1
11760;0
11761;1
11762;0
11763;0
11764;0
11765;0
11766;0
11767;0
11768;3
11769;4
11770;3
11771;3
11772;2
11773;4
11774;3
11775;5
11776;1
11777;1
11778;1
11779;2
11780;0
11781;0
11782;0
11783;2
11784;0
11785;0
11786;0
11787;0
11788;0
11789;0
11790;0
11791;1
11792;0
11793;3
11794;2
11795;1
11796;1
11797;0
11798;3
11799;3
11800;3
11801;2
11802;0
11803;2
11804;5
11805;1
11806;1
11807;0
11808;0
11809;0
11810;0
11811;0
11812;0
11813;0
11814;0
11815;0
11816;1
11817;0
11818;5
11819;1
11820;4
11821;1
11822;1
11823;1
11824;0
11825;0
11826;0
11827;1
11828;0
11829;0
11830;2
11831;0
11832;0
11833;1
11834;0
11835;0
11836;0
11837;0
11838;0
11839;0
11840;0
11841;1
11842;0
11843;0
11844;1
11845;1
11846;0
11847;1
11848;0
11849;1
11850;1
11851;0
11852;1
11853;0
11854;0
11855;0
11856;0
11857;0
11858;0
11859;0
11860;0
11861;0
11862;0
11863;0
11864;0
11865;0
11866;1
11867;3
11868;3
11869;2
11870;1
11871;1
11872;0
11873;0
11874;0
11875;0
11876;2
11877;0
11878;0
11879;0
11880;0
11881;0
11882;0
11883;0
11884;0
11885;0
11886;0
11887;0
11888;0
11889;1
11890;3
11891;3
11892;2
11893;0
11894;0
11895;6
11896;2
11897;0
11898;1
11899;1
11900;0
11901;2
11902;1
11903;1
11904;0
11905;0
11906;0
11907;0
11908;0
11909;0
11910;0
11911;0
11912;0
11913;1
11914;4
11915;2
11916;2
11917;0
11918;1
11919;0
11920;2
11921;4
11922;1
11923;2
11924;0
11925;2
11926;1
11927;2
11928;0
11929;0
11930;0
11931;0
11932;0
11933;0
11934;0
11935;0
11936;0
11937;2
11938;3
11939;1
11940;3
11941;1
11942;3
11943;1
11944;4
11945;4
11946;0
11947;3
11948;1
11949;1
11950;0
11951;2
11952;0
11953;0
11954;0
11955;0
11956;0
11957;0
11958;0
11959;1
11960;4
11961;1
11962;2
11963;2
11964;0
11965;0
11966;0
11967;3
11968;4
11969;3
11970;0
11971;0
11972;1
11973;1
11974;1
11975;0
11976;1
11977;0
11978;0
11979;0
11980;0
11981;0
11982;0
11983;0
11984;2
11985;1
11986;1
11987;1
11988;0
11989;2
11990;1
11991;2
11992;1
11993;0
11994;2
11995;1
11996;4
11997;2
11998;1
11999;1
12000;0
12001;0
12002;0
12003;0
12004;0
12005;0
12006;0
12007;0
12008;0
12009;0
12010;1
12011;0
12012;1
12013;0
12014;0
12015;2
12016;1
12017;2
12018;0
12019;0
12020;2
12021;0
12022;0
12023;0
12024;0
12025;1
12026;0
12027;0
12028;0
12029;0
12030;0
12031;0
12032;0
12033;0
12034;0
12035;0
12036;3
12037;1
12038;2
12039;1
12040;2
12041;1
12042;1
12043;2
12044;0
12045;0
12046;0
12047;0
12048;0
12049;0
12050;0
12051;0
12052;1
12053;0
12054;0
12055;0
12056;0
12057;1
12058;0
12059;0
12060;1
12061;0
12062;2
12063;0
12064;2
12065;1
12066;1
12067;2
12068;1
12069;0
12070;1
12071;0
12072;2
12073;1
12074;0
12075;0
12076;0
12077;0
12078;0
12079;0
12080;0
12081;1
12082;0
12083;2
12084;4
12085;2
12086;2
12087;0
12088;0
12089;3
12090;0
12091;1
12092;1
12093;0
12094;1
12095;1
12096;0
12097;0
12098;0
12099;0
12100;0
12101;0
12102;0
12103;0
12104;0
12105;1
12106;2
12107;1
12108;1
12109;0
12110;0
12111;1
12112;0
12113;1
12114;0
12115;0
12116;2
12117;2
12118;1
12119;1
12120;0
12121;0
12122;0
12123;0
12124;1
12125;0
12126;0
12127;0
12128;2
12129;1
12130;0
12131;0
12132;0
12133;0
12134;1
12135;1
12136;1
12137;0
12138;1
12139;3
12140;0
12141;0
12142;0
12143;0
12144;0
12145;0
12146;0
12147;0
12148;0
12149;0
12150;0
12151;0
12152;1
12153;2
12154;0
12155;2
12156;3
12157;2
12158;0
12159;1
12160;1
12161;1
12162;1
12163;3
12164;1
12165;0
12166;0
12167;1
12168;0
12169;0
12170;0
12171;0
12172;0
12173;0
12174;0
12175;0
12176;1
12177;0
12178;5
12179;5
12180;4
12181;5
12182;4
12183;1
12184;1
12185;0
12186;0
12187;0
12188;2
12189;0
12190;0
12191;0
12192;0
12193;0
12194;0
12195;0
12196;0
12197;0
12198;0
12199;0
12200;0
12201;0
12202;0
12203;0
12204;0
12205;1
12206;0
12207;0
12208;0
12209;0
12210;0
12211;0
12212;0
12213;0
12214;0
12215;0
12216;0
12217;1
12218;0
12219;0
12220;0
12221;0
12222;0
12223;0
12224;4
12225;2
12226;4
12227;0
12228;0
12229;3
12230;1
12231;2
12232;1
12233;0
12234;1
12235;0
12236;1
12237;0
12238;0
12239;0
12240;0
12241;0
12242;0
12243;0
12244;0
12245;0
12246;0
12247;1
12248;3
12249;0
12250;1
12251;0
12252;0
12253;2
12254;4
12255;1
12256;1
12257;1
12258;0
12259;1
12260;1
12261;0
12262;0
12263;0
12264;0
12265;0
12266;0
12267;0
12268;0
12269;0
12270;0
12271;0
12272;0
12273;0
12274;0
12275;2
12276;0
12277;0
12278;1
12279;0
12280;0
12281;0
12282;0
12283;1
12284;0
12285;0
12286;0
12287;0
12288;0
12289;0
12290;0
12291;0
12292;0
12293;0
12294;0
12295;0
12296;0
12297;0
12298;0
12299;1
12300;0
12301;0
12302;1
12303;0
12304;0
12305;2
12306;0
12307;0
12308;0
12309;1
12310;0
12311;0
12312;0
12313;0
12314;0
12315;0
12316;0
12317;0
12318;0
12319;0
12320;2
12321;1
12322;0
12323;1
12324;3
12325;1
12326;0
12327;1
12328;2
12329;2
12330;2
12331;0
12332;0
12333;0
12334;0
12335;0
12336;0
12337;0
12338;0
12339;0
12340;0
12341;0
12342;0
12343;0
12344;0
12345;0
12346;0
12347;0
12348;2
12349;0
12350;0
12351;0
12352;1
12353;0
12354;0
12355;1
12356;0
12357;0
12358;0
12359;0
12360;0
12361;0
12362;0
12363;0
12364;0
12365;0
12366;0
12367;0
12368;0
12369;0
12370;1
12371;0
12372;1
12373;1
12374;0
12375;1
12376;0
12377;0
12378;0
12379;0
12380;0
12381;0
12382;0
12383;1
12384;0
12385;0
12386;0
12387;0
12388;0
12389;0
12390;0
12391;0
12392;1
12393;0
12394;1
12395;2
12396;1
12397;1
12398;0
12399;0
12400;0
12401;0
12402;1
12403;0
12404;1
12405;0
12406;0
12407;0
12408;0
12409;1
12410;0
12411;0
12412;0
12413;0
12414;0
12415;1
12416;1
12417;0
12418;0
12419;2
12420;1
12421;0
12422;0
12423;1
12424;2
12425;0
12426;0
12427;0
12428;1
12429;0
12430;0
12431;1
12432;0
12433;0
12434;0
12435;0
12436;0
12437;0
12438;0
12439;0
12440;0
12441;1
12442;0
12443;2
12444;0
12445;0
12446;0
12447;0
12448;0
12449;0
12450;0
12451;0
12452;0
12453;0
12454;0
12455;0
12456;0
12457;0
12458;0
12459;0
12460;0
12461;0
12462;0
12463;0
12464;0
12465;0
12466;0
12467;0
12468;0
12469;1
12470;0
12471;0
12472;0
12473;0
12474;1
12475;0
12476;0
12477;0
12478;0
12479;0
12480;0
12481;0
12482;1
12483;0
12484;0
12485;0
12486;0
12487;0
12488;0
12489;0
12490;1
12491;0
12492;0
12493;0
12494;1
12495;1
12496;0
12497;0
12498;0
12499;0
12500;0
12501;0
12502;0
12503;0
12504;0
12505;0
12506;0
12507;0
12508;0
12509;0
12510;0
12511;1
12512;0
12513;1
12514;1
12515;0
12516;1
12517;2
12518;1
12519;0
12520;1
12521;0
12522;0
12523;0
12524;0
12525;1
12526;3
12527;0
12528;0
12529;1
12530;0
12531;0
12532;0
12533;0
12534;0
12535;0
12536;0
12537;0
12538;0
12539;0
12540;0
12541;0
12542;1
12543;0
12544;0
12545;0
12546;0
12547;0
12548;0
12549;1
12550;0
12551;0
12552;0
12553;0
12554;0
12555;0
12556;0
12557;0
12558;1
12559;1
12560;0
12561;3
12562;0
12563;1
12564;0
12565;0
12566;3
12567;0
12568;4
12569;0
12570;0
12571;0
12572;1
12573;1
12574;0
12575;0
12576;2
12577;0
12578;0
12579;0
12580;0
12581;0
12582;0
12583;1
12584;1
12585;2
12586;0
12587;1
12588;1
12589;0
12590;1
12591;1
12592;0
12593;0
12594;1
12595;0
12596;0
12597;1
12598;1
12599;0
12600;0
12601;0
12602;0
12603;0
12604;0
12605;0
12606;0
12607;0
12608;0
12609;0
12610;0
12611;1
12612;1
12613;1
12614;3
12615;1
12616;1
12617;2
12618;0
12619;0
12620;0
12621;0
12622;0
12623;0
12624;0
12625;0
12626;0
12627;0
12628;0
12629;0
12630;0
12631;0
12632;0
12633;1
12634;3
12635;1
12636;2
12637;1
12638;0
12639;1
12640;1
12641;2
12642;0
12643;0
12644;1
12645;0
12646;0
12647;0
12648;0
12649;0
12650;0
12651;0
12652;0
12653;0
12654;0
12655;1
12656;1
12657;2
12658;0
12659;1
12660;0
12661;1
12662;2
12663;1
12664;0
12665;1
12666;0
12667;2
12668;0
12669;0
12670;0
12671;0
12672;0
12673;0
12674;1
12675;0
12676;0
12677;0
12678;0
12679;0
12680;1
12681;0
12682;0
12683;0
12684;1
12685;1
12686;0
12687;0
12688;0
12689;0
12690;0
12691;0
12692;0
12693;0
12694;0
12695;0
12696;0
12697;0
12698;0
12699;0
12700;0
12701;0
12702;0
12703;0
12704;0
12705;0
12706;1
12707;0
12708;1
12709;0
12710;0
12711;0
12712;0
12713;0
12714;0
12715;0
12716;1
12717;1
12718;1
12719;1
12720;0
12721;0
12722;0
12723;0
12724;0
12725;0
12726;0
12727;0
12728;0
12729;0
12730;2
12731;1
12732;1
12733;0
12734;0
12735;0
12736;0
12737;0
12738;1
12739;0
12740;0
12741;1
12742;1
12743;1
12744;0
12745;0
12746;0
12747;0
12748;0
12749;0
12750;0
12751;0
12752;2
12753;0
12754;0
12755;1
12756;1
12757;1
12758;2
12759;4
12760;4
12761;1
12762;0
12763;4
12764;2
12765;1
12766;0
12767;0
12768;1
12769;1
12770;0
12771;0
12772;0
12773;0
12774;0
12775;0
12776;0
12777;0
12778;0
12779;2
12780;2
12781;1
12782;0
12783;1
12784;0
12785;1
12786;1
12787;0
12788;2
12789;1
12790;1
12791;1
12792;0
12793;0
12794;0
12795;0
12796;0
12797;0
12798;0
12799;1
12800;0
12801;1
12802;1
12803;0
12804;0
12805;0
12806;0
12807;0
12808;1
12809;1
12810;0
12811;1
12812;1
12813;0
12814;0
12815;0
12816;0
12817;0
12818;0
12819;0
12820;0
12821;0
12822;0
12823;0
12824;0
12825;3
12826;0
12827;1
12828;2
12829;1
12830;0
12831;0
12832;1
12833;1
12834;0
12835;1
12836;0
12837;1
12838;0
12839;1
12840;0
12841;0
12842;1
12843;0
12844;0
12845;0
12846;0
12847;0
12848;1
12849;1
12850;0
12851;0
12852;0
12853;0
12854;0
12855;0
12856;0
12857;0
12858;0
12859;0
12860;0
12861;0
12862;0
12863;0
12864;0
12865;0
12866;0
12867;0
12868;0
12869;0
12870;0
12871;1
12872;0
12873;1
12874;0
12875;1
12876;0
12877;0
12878;0
12879;0
12880;0
12881;0
12882;0
12883;0
12884;0
12885;0
12886;0
12887;0
12888;0
12889;0
12890;0
12891;0
12892;0
12893;0
12894;0
12895;0
12896;0
12897;1
12898;0
12899;0
12900;1
12901;2
12902;1
12903;2
12904;1
12905;0
12906;0
12907;0
12908;0
12909;0
12910;0
12911;0
12912;0
12913;0
12914;0
12915;0
12916;0
12917;0
12918;0
12919;0
12920;1
12921;0
12922;0
12923;0
12924;0
12925;2
12926;1
12927;2
12928;0
12929;0
12930;0
12931;0
12932;0
12933;1
12934;0
12935;0
12936;0
12937;0
12938;0
12939;0
12940;0
12941;0
12942;0
12943;1
12944;1
12945;0
12946;0
12947;1
12948;0
12949;1
12950;2
12951;1
12952;0
12953;0
12954;0
12955;0
12956;0
12957;2
12958;0
12959;0
12960;1
12961;0
12962;0
12963;0
12964;0
12965;0
12966;0
12967;1
12968;1
12969;0
12970;1
12971;0
12972;1
12973;0
12974;2
12975;2
12976;2
12977;2
12978;1
12979;0
12980;0
12981;0
12982;2
12983;1
12984;0
12985;0
12986;0
12987;0
12988;0
12989;0
12990;0
12991;0
12992;2
12993;1
12994;0
12995;1
12996;0
12997;0
12998;5
12999;2
13000;1
13001;0
13002;0
13003;0
13004;0
13005;1
13006;0
13007;0
13008;1
13009;0
13010;0
13011;0
13012;0
13013;0
13014;0
13015;0
13016;0
13017;1
13018;1
13019;0
13020;0
13021;0
13022;0
13023;0
13024;1
13025;0
13026;0
13027;0
13028;1
13029;0
13030;1
13031;0
13032;0
13033;0
13034;1
13035;0
13036;0
13037;0
13038;0
13039;0
13040;0
13041;0
13042;0
13043;0
13044;0
13045;0
13046;1
13047;0
13048;0
13049;0
13050;1
13051;0
13052;1
13053;0
13054;1
13055;0
13056;0
13057;0
13058;0
13059;0
13060;0
13061;0
13062;0
13063;1
13064;2
13065;4
13066;0
13067;0
13068;0
13069;0
13070;0
13071;3
13072;1
13073;2
13074;1
13075;2
13076;2
13077;1
13078;1
13079;0
13080;0
13081;0
13082;0
13083;0
13084;0
13085;0
13086;0
13087;0
13088;3
13089;1
13090;1
13091;0
13092;0
13093;0
13094;2
13095;2
13096;3
13097;0
13098;1
13099;2
13100;0
13101;1
13102;0
13103;0
13104;0
13105;0
13106;0
13107;0
13108;0
13109;0
13110;0
13111;0
13112;0
13113;0
13114;5
13115;1
13116;1
13117;2
13118;2
13119;4
13120;2
13121;2
13122;1
13123;1
13124;0
13125;0
13126;0
13127;0
13128;0
13129;0
13130;0
13131;0
13132;0
13133;0
13134;0
13135;2
13136;0
